id;person_employee_id;room_id;schedule_day;schedule_start;schedule_end;notes;record_status
AC3E8705-581A-272C-2844-E60F2B789270;a8b4c920-0c29-7c7d-9a74-e553f960023d;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;4;09:00:00;15:00:00;jadwal dr tiar kamis;A
89510496-901D-6F27-1B8D-E60C09087D54;014fe311-0760-163f-421d-4d038c406bc3;F78D5882-1BF1-6632-40EF-396ED7AB4990;4;09:00:00;20:30:00;Jadwal Sementara Analis Ayu;A
1663F30C-4BF3-0F8B-11FF-59E7E5393D74;22d11ddb-6f75-0330-078d-1e1e4f77a2d4;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;5;09:00:00;21:00:00;kia;A
474360E2-1203-3F2E-92EC-CF21B34343D8;439df0ac-717d-6976-9fd5-440f5f8577e0;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;1;09:00:00;21:00:00;Jadwal Praktek Senin;A
BABD7D0E-7F74-4BB4-5FA0-71AA9CF9610;1c544a0f-00fe-a549-7bd7-3f4f8358070f;802464C6-4182-0D2B-7966-5EE7A45B9060;5;09:00:00;21:00:00;umum;A
E67C437C-2DBB-00BE-04AE-579CC3C458EB;439df0ac-717d-6976-9fd5-440f5f8577e0;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;6;09:00:00;21:00:00;JADWAL SABTU;A
82DBE7CD-6D5C-2885-69AE-1171A13643DB;439df0ac-717d-6976-9fd5-440f5f8577e0;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;0;09:00:00;21:00:00;JADWAL DOKTER;A
C8205E51-5AC0-8A99-6F88-80B3C321740C;724c40ef-7695-7bed-7e23-5763e83e37fb;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;5;09:00:00;15:00:00;LAB;A
A56AF3CD-1F48-2C47-1615-3BBD0D817C8A;014fe311-0760-163f-421d-4d038c406bc3;F78D5882-1BF1-6632-40EF-396ED7AB4990;5;15:00:00;21:00:00;JADWAL LAB JUMAT;A
19EA7851-28D8-2391-2F65-65C461AC58CB;014fe311-0760-163f-421d-4d038c406bc3;F78D5882-1BF1-6632-40EF-396ED7AB4990;6;15:00:00;21:00:00;lab;A
801BE4AD-933E-1CF2-1CA4-26D440C67E73;014fe311-0760-163f-421d-4d038c406bc3;F78D5882-1BF1-6632-40EF-396ED7AB4990;0;09:00:00;15:00:00;jadwal lab minggu;A
5D5A5C09-28F9-7255-802F-081BECCC5EE1;724c40ef-7695-7bed-7e23-5763e83e37fb;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;0;09:00:00;15:00:00;JADWAL LAB MINGGU PAGI;A
84ABE26E-7E46-0AAE-A5A7-DBD22B9562A3;014fe311-0760-163f-421d-4d038c406bc3;F78D5882-1BF1-6632-40EF-396ED7AB4990;1;09:00:00;21:00:00;JADWAL LAB SENIN;A
1143D87A-6030-5884-6CC8-73EDDDBF1DE2;dbfcfa92-7b47-7474-5daa-3c41fe890f74;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;1;09:00:00;21:00:00;JADWAL POLI UMUM SENIN;A
9F340108-7603-411E-6B08-21CC41F4A0A3;724c40ef-7695-7bed-7e23-5763e83e37fb;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;1;09:00:00;15:00:00;JADWAL LAB SENIN PAGI;A
AC4F5626-125C-1878-0C19-34C23E3A45A8;ccd1eed5-7bcd-74c9-7792-2b33712107eb;F78D5882-1BF1-6632-40EF-396ED7AB4990;1;14:00:00;20:00:00;JADWAL DOKTER;NA
8DE54065-70DB-1B9E-0736-4F653A1E4AD4;1c544a0f-00fe-a549-7bd7-3f4f8358070f;802464C6-4182-0D2B-7966-5EE7A45B9060;2;09:00:00;21:00:00;JADWAL POLI UMUM SELASA;A
2E2D3201-8577-5F7D-2C68-1FF0F020864B;22d11ddb-6f75-0330-078d-1e1e4f77a2d4;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;2;09:00:00;21:00:00;jadwal kebidanan MINGGU;A
11F16F02-8761-732A-1041-BFBE7F525BA2;724c40ef-7695-7bed-7e23-5763e83e37fb;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;2;09:00:00;15:00:00;JADWAL LAB SELASA PAGI;A
E1086AA6-1D95-6DBA-3864-0A66F54B4334;ccd1eed5-7bcd-74c9-7792-2b33712107eb;F78D5882-1BF1-6632-40EF-396ED7AB4990;2;02:00:00;20:00:00;JADWAL POLI GIGI SENIN;A
3171642A-3935-8934-A108-BCD03F5854CC;dbfcfa92-7b47-7474-5daa-3c41fe890f74;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;3;09:00:00;21:00:00;UMUM;A
984CD070-9EEF-7B8F-34B1-60B686B43E6;014fe311-0760-163f-421d-4d038c406bc3;F78D5882-1BF1-6632-40EF-396ED7AB4990;3;09:00:00;15:00:00;jadwal lab rabu;A
921D9599-078A-0994-46A1-35D0F3F09925;724c40ef-7695-7bed-7e23-5763e83e37fb;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;3;15:00:00;21:00:00;jadwal lab rabu;A
E47A40D7-9875-3802-908B-DC3BB2D929B0;22d11ddb-6f75-0330-078d-1e1e4f77a2d4;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;4;09:00:00;02:30:00;kebidanan;A
6F64FA51-7497-28FE-93F9-D816C9B12ABA;8c40c563-54ab-22bc-3061-71eba7570fd0;802464C6-4182-0D2B-7966-5EE7A45B9060;5;15:00:00;21:00:00;KEBIDANAN;A
0319E84A-7775-00FA-A32F-0E43DD302E7F;724c40ef-7695-7bed-7e23-5763e83e37fb;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;6;09:00:00;03:00:00;Laboratorium ;A
DBB1D28D-3F63-3978-65FB-E8352DCB89A5;8c40c563-54ab-22bc-3061-71eba7570fd0;802464C6-4182-0D2B-7966-5EE7A45B9060;1;09:00:00;15:00:00;bidan;NA
88BBEAB3-9C3D-29F5-15BB-0E9FCAB753A8;22d11ddb-6f75-0330-078d-1e1e4f77a2d4;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;0;09:00:00;21:00:00;kebidanan;A
4137068B-47F7-9C05-61D2-F26F471B6485;deccce62-7fb0-71ef-669c-f687da0e9c02;F78D5882-1BF1-6632-40EF-396ED7AB4990;4;15:00:00;21:00:00;Jadwal Poli Umum Sore;A
FF6D2965-3195-A75A-689C-64891ACC98BA;deccce62-7fb0-71ef-669c-f687da0e9c02;F78D5882-1BF1-6632-40EF-396ED7AB4990;6;09:00:00;21:00:00;Jadwal dr. rizki sabtu;A
BAAB2A8F-5277-6929-6F01-893A6CFA7A19;deccce62-7fb0-71ef-669c-f687da0e9c02;F78D5882-1BF1-6632-40EF-396ED7AB4990;0;03:00:00;21:00:00;jadwal hari ini;A
E379D1EF-8701-93A3-5746-671B1BB393AE;8c40c563-54ab-22bc-3061-71eba7570fd0;802464C6-4182-0D2B-7966-5EE7A45B9060;0;15:49:11;15:49:11;bidan ;A
73165D34-4A97-7587-07E0-E7326A6C24EF;014fe311-0760-163f-421d-4d038c406bc3;F78D5882-1BF1-6632-40EF-396ED7AB4990;2;15:00:00;21:00:00;JADWAL LAB SELASA;A
7822BC60-A680-1489-276E-12351CF8106C;deccce62-7fb0-71ef-669c-f687da0e9c02;F78D5882-1BF1-6632-40EF-396ED7AB4990;2;09:00:00;21:00:00;Jadwal Dr. Rizky;A
7ADCBF06-8263-8D1E-0FB8-78D6E8B214C8;d89d2dc3-32b4-24fc-9e9a-34c293f0a215;802464C6-4182-0D2B-7966-5EE7A45B9060;3;09:00:00;21:00:00;;A
3AFF10FF-16DE-5E4C-903A-BBE5E2875C4;ccd1eed5-7bcd-74c9-7792-2b33712107eb;F78D5882-1BF1-6632-40EF-396ED7AB4990;3;02:00:00;20:00:00;JADWAL POLI GIGI RABU;A
052A8D69-2814-20EA-2AC1-841377F1942B;724c40ef-7695-7bed-7e23-5763e83e37fb;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;4;09:00:00;21:00:00;JADWAL LAB KAMIS;A
2DA61F68-7643-5B96-6A17-2FED91E82F00;ccd1eed5-7bcd-74c9-7792-2b33712107eb;F78D5882-1BF1-6632-40EF-396ED7AB4990;4;14:00:00;20:00:00;JADWAL POLI GIGI KAMIS;A
51D7BFE5-4C88-774E-4243-E72460E78510;8c40c563-54ab-22bc-3061-71eba7570fd0;802464C6-4182-0D2B-7966-5EE7A45B9060;4;03:00:00;21:00:00;bidan ;A
94D5C7A8-0728-4C7C-6AE5-733D8D5F1F3;d89d2dc3-32b4-24fc-9e9a-34c293f0a215;802464C6-4182-0D2B-7966-5EE7A45B9060;5;09:00:00;21:00:00;umum;A
A416E576-8D87-4819-63EC-A8A19108AEE;8c40c563-54ab-22bc-3061-71eba7570fd0;802464C6-4182-0D2B-7966-5EE7A45B9060;6;09:00:00;15:00:00;poli kebidanan ;A
41CBE48A-11ED-30D6-A40C-185029748119;22d11ddb-6f75-0330-078d-1e1e4f77a2d4;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;3;09:00:00;15:00:00;jadwal kebidanan pagi;A
778E49B5-5E1D-175A-222E-E5E5F9AB70E7;dbfcfa92-7b47-7474-5daa-3c41fe890f74;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;5;09:00:00;21:00:00;UMUM;A
7848CE99-7BB9-9DBE-40D4-D748971421A5;d89d2dc3-32b4-24fc-9e9a-34c293f0a215;802464C6-4182-0D2B-7966-5EE7A45B9060;6;09:00:00;21:00:00;Poli Umm Sabtu ;A
9B24005C-A105-9BD8-87E7-C4CAFABF8124;22d11ddb-6f75-0330-078d-1e1e4f77a2d4;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;6;09:00:00;21:00:00;Jadwal Bidan ;A
